train_size_category,test_roc_auc,test_balanced_accuracy,fold-site,classifier,feature_type,atlas,dataset
700,0.6923076923076923,0.6456043956043955,Baltimore,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6898148148148148,0.6736111111111112,Boston,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7132505175983437,0.6614906832298137,Dallas,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7698412698412699,0.75,Detroit,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6706730769230769,0.5825320512820513,Hartford,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7078947368421052,0.6440789473684211,mannheim,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6826625386996904,0.6408668730650156,creteil,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7845679012345679,0.6722222222222223,udine,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7058823529411765,0.7352941176470589,galway,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7387218045112781,0.6914160401002506,pittsburgh,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6763285024154588,0.538647342995169,grenoble,EN,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6928571428571428,0.64,geneve,EN,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.554945054945055,0.5755494505494505,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6774691358024691,0.6273148148148149,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6159420289855073,0.6609730848861284,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.9682539682539683,0.7380952380952381,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5729166666666666,0.6081730769230769,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5197368421052632,0.5072368421052631,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.4914860681114551,0.48684210526315785,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.7037037037037037,0.5972222222222222,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.7647058823529411,0.8529411764705883,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6641604010025063,0.6109022556390977,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6666666666666667,0.6473429951690821,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6385714285714286,0.5,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6119505494505495,0.6043956043956044,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6651234567901234,0.6435185185185186,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6314699792960663,0.6273291925465838,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.8412698412698413,0.7142857142857143,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5777243589743589,0.5064102564102564,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5868421052631578,0.5335526315789474,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5069659442724458,0.5116099071207431,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.7524691358024691,0.7444444444444445,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.7254901960784315,0.6274509803921569,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6992481203007519,0.637218045112782,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6763285024154589,0.6256038647342995,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6385714285714286,0.6128571428571429,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.7115384615384615,0.6552197802197802,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.5802469135802469,0.5949074074074074,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6511387163561078,0.6061076604554865,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.9365079365079365,0.7976190476190477,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6161858974358975,0.5841346153846154,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6203947368421053,0.6039473684210527,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6346749226006192,0.531733746130031,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.7317901234567901,0.6472222222222221,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.7843137254901962,0.7058823529411764,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6278195488721804,0.6215538847117794,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6038647342995169,0.6400966183574879,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6471428571428572,0.62,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6524725274725274,0.6648351648351649,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.5617283950617283,0.537037037037037,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6169772256728778,0.584368530020704,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.9682539682539683,0.9523809523809523,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6522435897435896,0.561698717948718,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6210526315789473,0.5776315789473685,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6269349845201238,0.5464396284829721,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.7435185185185186,0.7361111111111112,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.7843137254901962,0.6764705882352942,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6459899749373434,0.6121553884711779,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.5748792270531401,0.6400966183574879,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.64,0.6242857142857143,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7184065934065934,0.7074175824175823,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7037037037037037,0.7106481481481481,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6687370600414079,0.6495859213250518,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.9365079365079365,0.7976190476190477,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6378205128205128,0.5913461538461539,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6493421052631579,0.5789473684210527,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6764705882352942,0.5727554179566563,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7145061728395062,0.6805555555555556,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.803921568627451,0.7058823529411764,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6892230576441103,0.6124686716791979,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.5893719806763285,0.6618357487922705,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6614285714285715,0.6064285714285714,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7060439560439561,0.7252747252747254,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7006172839506173,0.7268518518518519,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7184265010351967,0.6713250517598344,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.9285714285714286,0.8214285714285714,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.5889423076923077,0.5721153846153846,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6578947368421054,0.5802631578947368,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6865325077399381,0.6215170278637772,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7342592592592593,0.7,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.803921568627451,0.7352941176470589,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6453634085213034,0.6300125313283208,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.5893719806763285,0.6280193236714976,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.64,0.6264285714285714,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.657967032967033,0.6813186813186813,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7283950617283951,0.7268518518518519,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7422360248447205,0.6573498964803313,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.8968253968253967,0.7738095238095238,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6306089743589743,0.5408653846153846,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6657894736842106,0.5927631578947368,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6795665634674923,0.6346749226006192,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7262345679012345,0.663888888888889,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.8235294117647058,0.7058823529411764,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6810776942355891,0.656328320802005,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.5942028985507246,0.572463768115942,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6614285714285715,0.6242857142857143,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.698489010989011,0.6442307692307692,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6373456790123456,0.650462962962963,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6977225672877847,0.6159420289855072,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.880952380952381,0.7738095238095238,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.5825320512820512,0.5793269230769231,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6881578947368421,0.6065789473684211,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7159442724458204,0.6609907120743035,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6901234567901234,0.6,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.8235294117647058,0.7058823529411764,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6961152882205514,0.6741854636591478,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.5845410628019323,0.5507246376811594,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6642857142857143,0.66,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6929945054945055,0.6634615384615384,Baltimore,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6481481481481481,0.6712962962962963,Boston,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7070393374741201,0.6516563146997929,Dallas,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.8968253968253967,0.8214285714285714,Detroit,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.5721153846153847,0.561698717948718,Hartford,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6835526315789474,0.6190789473684211,mannheim,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7043343653250774,0.6741486068111455,creteil,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7299382716049382,0.6472222222222223,udine,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.803921568627451,0.7058823529411764,galway,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7098997493734337,0.6738721804511278,pittsburgh,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6135265700483091,0.6400966183574879,grenoble,svm,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6657142857142857,0.64,geneve,svm,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.543956043956044,0.4945054945054945,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.7160493827160495,0.6296296296296295,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.7494824016563146,0.6909937888198758,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.9523809523809523,0.7380952380952381,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6209935897435898,0.5969551282051282,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6138157894736842,0.5381578947368422,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5526315789473684,0.48684210526315785,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6888888888888888,0.6611111111111111,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.7843137254901961,0.6274509803921569,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6585213032581453,0.7180451127819549,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6183574879227053,0.6159420289855072,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6642857142857141,0.6064285714285714,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.4787087912087912,0.4739010989010989,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6790123456790123,0.5902777777777778,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.7308488612836439,0.6609730848861284,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.8015873015873016,0.7380952380952381,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5721153846153846,0.5376602564102564,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6052631578947368,0.5743421052631579,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5278637770897834,0.45433436532507737,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.4978395061728395,0.5722222222222222,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.7058823529411765,0.6274509803921569,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6610275689223057,0.6033834586466165,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5942028985507246,0.5700483091787439,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.617142857142857,0.6264285714285714,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.651098901098901,0.6552197802197802,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.7083333333333334,0.6412037037037037,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.5952380952380952,0.5745341614906833,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.7142857142857143,0.6190476190476191,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.5753205128205128,0.5544871794871795,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.7078947368421052,0.6296052631578948,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6756965944272446,0.6842105263157895,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6580246913580247,0.5694444444444444,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.7843137254901961,0.7352941176470589,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6027568922305765,0.6040100250626566,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6038647342995169,0.5966183574879227,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6342857142857142,0.6,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6291208791208791,0.646978021978022,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.638888888888889,0.5925925925925926,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6314699792960663,0.5548654244306418,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.8492063492063493,0.8214285714285714,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.5953525641025641,0.592948717948718,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.7059210526315789,0.5927631578947368,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6919504643962848,0.6726006191950464,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6623456790123456,0.6305555555555555,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6862745098039216,0.7352941176470589,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6447368421052632,0.6218671679197996,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.570048309178744,0.5966183574879227,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6571428571428571,0.5621428571428572,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7561813186813187,0.7101648351648351,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6728395061728394,0.6550925925925926,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6335403726708075,0.5429606625258799,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.9285714285714286,0.8333333333333333,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6233974358974359,0.6017628205128205,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6776315789473685,0.555921052631579,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7205882352941176,0.6563467492260062,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6820987654320988,0.625,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.803921568627451,0.7352941176470589,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6666666666666666,0.6036967418546366,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.5942028985507246,0.572463768115942,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7571428571428571,0.6664285714285715,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6133241758241758,0.5906593406593407,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6836419753086419,0.5925925925925926,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.8467908902691511,0.7329192546583851,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.761904761904762,0.75,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6121794871794872,0.5737179487179487,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6592105263157896,0.6072368421052632,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7097523219814241,0.6904024767801857,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7765432098765431,0.7527777777777778,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.8235294117647058,0.8235294117647058,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6973684210526315,0.6303258145363408,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6859903381642511,0.6038647342995169,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6928571428571428,0.6128571428571429,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6490384615384616,0.6414835164835164,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6496913580246914,0.6157407407407407,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6118012422360248,0.5445134575569358,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.8492063492063493,0.7976190476190477,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6762820512820513,0.6858974358974359,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6671052631578948,0.6197368421052631,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7151702786377709,0.6625386996904025,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7037037037037037,0.7277777777777779,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.9215686274509803,0.7647058823529411,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.5964912280701755,0.5676691729323309,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6811594202898551,0.5821256038647343,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6057142857142856,0.6799999999999999,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6771978021978022,0.6195054945054945,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6944444444444444,0.6689814814814815,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6128364389233955,0.5962732919254659,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
