train_size_category,test_roc_auc,test_balanced_accuracy,fold-site,classifier,feature_type,atlas,dataset
600,0.8174603174603176,0.8214285714285714,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.5969551282051282,0.5985576923076923,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7236842105263158,0.6092105263157894,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7476780185758514,0.7020123839009288,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6583333333333333,0.6527777777777778,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7647058823529412,0.7647058823529411,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.68796992481203,0.6209273182957393,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.5942028985507246,0.5289855072463768,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6685714285714285,0.6242857142857143,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7561813186813187,0.6964285714285714,Baltimore,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.70679012345679,0.6689814814814815,Boston,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7432712215320911,0.6894409937888198,Dallas,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6904761904761905,0.6666666666666666,Detroit,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6001602564102564,0.5689102564102564,Hartford,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6440789473684211,0.5664473684210527,mannheim,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7352941176470589,0.706656346749226,creteil,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6595679012345679,0.6027777777777777,udine,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7647058823529411,0.7058823529411764,galway,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6334586466165413,0.6209273182957393,pittsburgh,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6086956521739131,0.5845410628019324,grenoble,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6714285714285714,0.62,geneve,MLP,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5336538461538463,0.5054945054945055,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.625,0.4861111111111111,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6112836438923396,0.6118012422360248,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.8333333333333334,0.8333333333333333,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5653044871794871,0.6041666666666667,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6019736842105263,0.6006578947368422,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5789473684210525,0.5657894736842105,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6787037037037037,0.6138888888888889,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.8235294117647058,0.7450980392156863,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6253132832080199,0.6287593984962406,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5797101449275363,0.5603864734299517,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.6828571428571428,0.6621428571428571,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5638736263736264,0.570054945054945,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.58179012345679,0.6273148148148149,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6268115942028986,0.568840579710145,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.8809523809523809,0.7261904761904763,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5641025641025641,0.5184294871794872,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5513157894736842,0.49868421052631584,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.5727554179566563,0.5286377708978328,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6347222222222222,0.6388888888888888,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.8627450980392157,0.7647058823529411,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6441102756892231,0.6118421052631579,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6570048309178744,0.6183574879227053,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
150,0.6642857142857143,0.6221428571428571,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6407967032967034,0.5851648351648351,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.613425925925926,0.5462962962962963,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.5921325051759835,0.59472049689441,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.865079365079365,0.75,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.5504807692307693,0.563301282051282,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6046052631578948,0.5421052631578948,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6455108359133126,0.6238390092879257,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6543209876543209,0.5972222222222222,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6274509803921569,0.6470588235294118,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6278195488721804,0.5958646616541353,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6521739130434783,0.6183574879227053,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
200,0.6857142857142857,0.64,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.5453296703296703,0.5494505494505495,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6651234567901234,0.6435185185185185,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6076604554865424,0.5864389233954451,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.8253968253968255,0.7976190476190477,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.5689102564102564,0.5248397435897436,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6210526315789474,0.6085526315789473,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6617647058823529,0.5270897832817337,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6864197530864197,0.6472222222222223,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6470588235294118,0.5392156862745098,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.7149122807017544,0.5780075187969925,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.5603864734299517,0.5748792270531401,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
300,0.6814285714285714,0.66,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6105769230769231,0.5755494505494505,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6867283950617284,0.5601851851851851,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6583850931677019,0.6200828157349896,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.8174603174603174,0.75,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.5729166666666666,0.5528846153846154,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6282894736842106,0.6453947368421052,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7020123839009288,0.6300309597523219,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7067901234567902,0.6805555555555556,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.5294117647058824,0.7352941176470589,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.6591478696741854,0.5952380952380952,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.5072463768115942,0.6183574879227053,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
400,0.7042857142857142,0.66,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6517857142857143,0.6195054945054945,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.5864197530864198,0.5601851851851851,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7329192546583851,0.6516563146997929,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7777777777777779,0.7023809523809523,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6073717948717949,0.561698717948718,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7388157894736842,0.6861842105263157,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7105263157894737,0.6756965944272446,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7441358024691358,0.7222222222222223,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6666666666666666,0.6764705882352942,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.7048872180451128,0.6481829573934837,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.6570048309178744,0.5845410628019324,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
450,0.63,0.66,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6098901098901098,0.6112637362637363,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.646604938271605,0.6134259259259259,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6614906832298136,0.6159420289855072,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.8095238095238095,0.6904761904761905,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.5448717948717949,0.49198717948717946,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6842105263157895,0.6690789473684211,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7167182662538699,0.6462848297213623,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7425925925925925,0.6944444444444444,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.4901960784313726,0.5098039215686274,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.7030075187969924,0.6036967418546366,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6811594202898551,0.6400966183574879,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
500,0.6499999999999999,0.6799999999999999,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.625,0.6401098901098901,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6790123456790123,0.6736111111111112,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7608695652173914,0.6537267080745341,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7936507936507936,0.8214285714285714,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.5969551282051282,0.561698717948718,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6651315789473685,0.6842105263157895,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6749226006191951,0.6640866873065016,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.6929012345679014,0.625,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.5686274509803921,0.6176470588235294,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7268170426065164,0.6390977443609023,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.7004830917874396,0.6956521739130435,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
600,0.64,0.6421428571428571,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7067307692307693,0.6304945054945055,Baltimore,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6882716049382716,0.6365740740740741,Boston,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.670807453416149,0.6340579710144928,Dallas,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.8095238095238095,0.7142857142857142,Detroit,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6290064102564102,0.5737179487179487,Hartford,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7138157894736843,0.6585526315789474,mannheim,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6996904024767803,0.6919504643962848,creteil,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7203703703703704,0.6638888888888889,udine,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.4705882352941177,0.4509803921568627,galway,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.7167919799498746,0.6040100250626566,pittsburgh,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.5990338164251208,0.606280193236715,grenoble,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
700,0.6857142857142857,0.64,geneve,xgboost,zscores_VBM_ROI,Neuromorphometrics,N763
75,0.5418956043956044,0.5068681318681318,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.5679012345679012,0.5185185185185185,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.5227743271221532,0.5010351966873706,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.8253968253968254,0.6428571428571428,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.49278846153846156,0.53125,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.6828947368421052,0.5572368421052631,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.5967492260061918,0.5301857585139319,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.34351851851851856,0.4111111111111111,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.9019607843137254,0.5588235294117647,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.6484962406015038,0.6300125313283208,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.5845410628019323,0.47342995169082125,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.5742857142857143,0.52,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.5446428571428571,0.5357142857142857,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.6188271604938271,0.6087962962962963,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.4958592132505175,0.5522774327122153,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.8174603174603174,0.6547619047619048,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.375,0.39903846153846156,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.5618421052631578,0.5289473684210526,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.621517027863777,0.6114551083591331,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.38024691358024687,0.39444444444444443,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.5686274509803921,0.4215686274509804,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.581453634085213,0.5397869674185464,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.5265700483091788,0.5048309178743962,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
150,0.6042857142857143,0.56,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.6133241758241758,0.570054945054945,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.5925925925925926,0.5671296296296295,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.5362318840579711,0.4834368530020704,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.7698412698412699,0.6547619047619048,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.4222756410256411,0.41426282051282054,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.7138157894736842,0.6197368421052631,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.6176470588235294,0.5921052631578947,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.4858024691358025,0.45,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.5686274509803922,0.5098039215686274,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.5325814536340852,0.49530075187969924,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.5265700483091788,0.41787439613526567,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
200,0.4957142857142858,0.5042857142857143,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.639423076923077,0.5810439560439561,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.5725308641975309,0.5856481481481481,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.6066252587991718,0.6257763975155279,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.7619047619047619,0.6190476190476191,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.44871794871794873,0.46474358974358976,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.6348684210526315,0.5664473684210527,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.5224458204334365,0.5178018575851393,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.4351851851851852,0.4361111111111111,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.23529411764705888,0.3431372549019608,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.6867167919799498,0.6644736842105263,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.5555555555555556,0.45169082125603865,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
300,0.5514285714285714,0.5307142857142857,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.6421703296703297,0.5906593406593407,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.5570987654320987,0.5949074074074074,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.5662525879917184,0.5367494824016563,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.6428571428571429,0.5952380952380952,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.45432692307692313,0.44551282051282054,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.5664473684210527,0.5388157894736842,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.6416408668730651,0.5719814241486068,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.49290123456790125,0.5055555555555555,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.3529411764705883,0.3431372549019608,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.6453634085213033,0.5598370927318296,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.6328502415458938,0.5072463768115942,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
400,0.6499999999999999,0.5571428571428572,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.5899725274725275,0.5480769230769231,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.47530864197530864,0.45833333333333337,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.598343685300207,0.5584886128364389,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.5873015873015873,0.5357142857142857,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.420673076923077,0.4471153846153846,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.6006578947368421,0.593421052631579,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.7105263157894737,0.6300309597523219,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.4422839506172839,0.4472222222222222,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.29411764705882354,0.19607843137254902,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.6215538847117794,0.5595238095238095,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.642512077294686,0.47342995169082125,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
450,0.6514285714285715,0.5907142857142857,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.6366758241758242,0.5755494505494505,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.37962962962962965,0.41898148148148145,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.5310559006211181,0.5781573498964804,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.634920634920635,0.4880952380952381,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.4358974358974359,0.47676282051282054,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.5868421052631579,0.5927631578947368,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.6795665634674922,0.6377708978328174,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.3876543209876543,0.39166666666666666,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
