train_size_category,test_roc_auc,test_balanced_accuracy,fold-site,classifier,feature_type,atlas,dataset
500,0.37254901960784315,0.28431372549019607,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.6791979949874687,0.5676691729323309,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.608695652173913,0.5048309178743962,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
500,0.5914285714285714,0.5128571428571429,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.6085164835164835,0.554945054945055,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.4645061728395062,0.4722222222222222,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.6180124223602486,0.5900621118012422,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.6428571428571428,0.4880952380952381,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.4743589743589744,0.48717948717948717,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.6065789473684211,0.593421052631579,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.6671826625386996,0.6021671826625388,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.5040123456790123,0.4861111111111111,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.37254901960784315,0.22549019607843135,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.6854636591478697,0.5673558897243107,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.642512077294686,0.572463768115942,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
600,0.6257142857142857,0.5821428571428572,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.6298076923076923,0.5810439560439561,Baltimore,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.5524691358024691,0.5347222222222222,Boston,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.6314699792960663,0.6159420289855072,Dallas,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.6984126984126984,0.4880952380952381,Detroit,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.47035256410256415,0.49919871794871795,Hartford,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.5697368421052631,0.531578947368421,mannheim,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.6919504643962848,0.6679566563467492,creteil,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.4993827160493827,0.5,udine,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.35294117647058826,0.2549019607843137,galway,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.6610275689223057,0.6118421052631579,pittsburgh,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.5990338164251208,0.4855072463768116,grenoble,L2LR,zscores_SBM_ROI,Destrieux,N763
700,0.6128571428571429,0.5264285714285715,geneve,L2LR,zscores_SBM_ROI,Destrieux,N763
75,0.521978021978022,0.5,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
75,0.6111111111111112,0.5486111111111112,Boston,EN,zscores_SBM_ROI,Destrieux,N763
75,0.5538302277432713,0.4777432712215321,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
75,0.9047619047619049,0.7023809523809523,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
75,0.5104166666666667,0.5240384615384616,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
75,0.6921052631578948,0.5322368421052632,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
75,0.6145510835913313,0.6021671826625388,creteil,EN,zscores_SBM_ROI,Destrieux,N763
75,0.3438271604938271,0.4083333333333333,udine,EN,zscores_SBM_ROI,Destrieux,N763
75,0.8823529411764706,0.7058823529411764,galway,EN,zscores_SBM_ROI,Destrieux,N763
75,0.693609022556391,0.6306390977443609,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
75,0.6086956521739131,0.5289855072463768,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
75,0.57,0.5,geneve,EN,zscores_SBM_ROI,Destrieux,N763
150,0.6270604395604396,0.5576923076923077,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
150,0.6126543209876543,0.5254629629629629,Boston,EN,zscores_SBM_ROI,Destrieux,N763
150,0.5496894409937888,0.5600414078674948,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
150,0.8095238095238095,0.6904761904761905,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
150,0.4254807692307693,0.45993589743589747,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
150,0.625,0.5460526315789473,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
150,0.5866873065015481,0.5054179566563468,creteil,EN,zscores_SBM_ROI,Destrieux,N763
150,0.43580246913580245,0.4722222222222222,udine,EN,zscores_SBM_ROI,Destrieux,N763
150,0.8235294117647058,0.7058823529411764,galway,EN,zscores_SBM_ROI,Destrieux,N763
150,0.6835839598997494,0.5767543859649122,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
150,0.45410628019323673,0.3647342995169082,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
150,0.6014285714285714,0.56,geneve,EN,zscores_SBM_ROI,Destrieux,N763
200,0.5810439560439561,0.5082417582417582,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
200,0.6049382716049382,0.5069444444444444,Boston,EN,zscores_SBM_ROI,Destrieux,N763
200,0.6915113871635611,0.6278467908902692,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
200,0.8174603174603174,0.6785714285714286,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
200,0.53125,0.4623397435897436,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
200,0.7414473684210525,0.6111842105263158,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
200,0.6037151702786377,0.6122291021671826,creteil,EN,zscores_SBM_ROI,Destrieux,N763
200,0.6098765432098765,0.6166666666666667,udine,EN,zscores_SBM_ROI,Destrieux,N763
200,0.8823529411764706,0.5588235294117647,galway,EN,zscores_SBM_ROI,Destrieux,N763
200,0.6572681704260651,0.5780075187969925,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
200,0.48309178743961356,0.5314009661835748,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
200,0.5928571428571429,0.5242857142857142,geneve,EN,zscores_SBM_ROI,Destrieux,N763
300,0.5425824175824177,0.5178571428571428,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
300,0.6311728395061729,0.6134259259259259,Boston,EN,zscores_SBM_ROI,Destrieux,N763
300,0.5683229813664596,0.5605590062111802,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
300,0.5476190476190477,0.47619047619047616,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
300,0.4807692307692308,0.53125,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
300,0.7078947368421052,0.6460526315789473,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
300,0.6400928792569659,0.5743034055727554,creteil,EN,zscores_SBM_ROI,Destrieux,N763
300,0.6024691358024692,0.6,udine,EN,zscores_SBM_ROI,Destrieux,N763
300,0.7058823529411766,0.5294117647058824,galway,EN,zscores_SBM_ROI,Destrieux,N763
300,0.6791979949874687,0.5952380952380952,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
300,0.5990338164251208,0.5652173913043478,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
300,0.7271428571428571,0.5442857142857143,geneve,EN,zscores_SBM_ROI,Destrieux,N763
400,0.6064560439560439,0.5508241758241759,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
400,0.6450617283950617,0.4861111111111111,Boston,EN,zscores_SBM_ROI,Destrieux,N763
400,0.5838509316770186,0.5942028985507246,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
400,0.8015873015873016,0.75,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
400,0.4983974358974359,0.4799679487179487,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
400,0.6835526315789473,0.5717105263157896,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
400,0.631578947368421,0.6052631578947368,creteil,EN,zscores_SBM_ROI,Destrieux,N763
400,0.6225308641975309,0.6194444444444445,udine,EN,zscores_SBM_ROI,Destrieux,N763
400,0.4705882352941177,0.5588235294117647,galway,EN,zscores_SBM_ROI,Destrieux,N763
400,0.7218045112781954,0.587092731829574,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
400,0.5845410628019323,0.5193236714975845,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
400,0.7271428571428571,0.64,geneve,EN,zscores_SBM_ROI,Destrieux,N763
450,0.6092032967032968,0.5686813186813187,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
450,0.6604938271604939,0.5115740740740741,Boston,EN,zscores_SBM_ROI,Destrieux,N763
450,0.6014492753623188,0.5450310559006211,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
450,0.7777777777777778,0.5952380952380952,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
450,0.5176282051282052,0.5456730769230769,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
450,0.675,0.5868421052631579,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
450,0.7383900928792569,0.6284829721362228,creteil,EN,zscores_SBM_ROI,Destrieux,N763
450,0.6024691358024692,0.55,udine,EN,zscores_SBM_ROI,Destrieux,N763
450,0.39215686274509803,0.5294117647058824,galway,EN,zscores_SBM_ROI,Destrieux,N763
450,0.6679197994987468,0.5961779448621554,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
450,0.6086956521739131,0.6183574879227053,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
450,0.6914285714285714,0.62,geneve,EN,zscores_SBM_ROI,Destrieux,N763
500,0.6201923076923077,0.5521978021978022,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
500,0.6358024691358024,0.5324074074074074,Boston,EN,zscores_SBM_ROI,Destrieux,N763
500,0.5776397515527951,0.5646997929606625,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
500,0.8015873015873016,0.6785714285714286,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
500,0.5416666666666666,0.5216346153846154,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
500,0.705921052631579,0.5861842105263158,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
500,0.7020123839009288,0.6679566563467492,creteil,EN,zscores_SBM_ROI,Destrieux,N763
500,0.6438271604938272,0.6138888888888889,udine,EN,zscores_SBM_ROI,Destrieux,N763
500,0.4705882352941177,0.5588235294117647,galway,EN,zscores_SBM_ROI,Destrieux,N763
500,0.7023809523809523,0.5961779448621554,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
500,0.6086956521739131,0.5531400966183575,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
500,0.6614285714285714,0.62,geneve,EN,zscores_SBM_ROI,Destrieux,N763
600,0.6483516483516484,0.5425824175824175,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
600,0.46604938271604934,0.5,Boston,EN,zscores_SBM_ROI,Destrieux,N763
600,0.5548654244306418,0.5646997929606625,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
600,0.746031746031746,0.7023809523809523,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
600,0.5048076923076923,0.5264423076923077,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
600,0.6875000000000001,0.6125,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
600,0.7020123839009288,0.6679566563467492,creteil,EN,zscores_SBM_ROI,Destrieux,N763
600,0.6774691358024691,0.5833333333333333,udine,EN,zscores_SBM_ROI,Destrieux,N763
600,0.5294117647058825,0.5294117647058824,galway,EN,zscores_SBM_ROI,Destrieux,N763
600,0.6885964912280701,0.543233082706767,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
600,0.6135265700483091,0.4975845410628019,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
600,0.6699999999999999,0.64,geneve,EN,zscores_SBM_ROI,Destrieux,N763
700,0.610576923076923,0.5068681318681318,Baltimore,EN,zscores_SBM_ROI,Destrieux,N763
700,0.6929012345679012,0.5324074074074074,Boston,EN,zscores_SBM_ROI,Destrieux,N763
700,0.5507246376811594,0.5408902691511387,Dallas,EN,zscores_SBM_ROI,Destrieux,N763
700,0.8253968253968255,0.7023809523809523,Detroit,EN,zscores_SBM_ROI,Destrieux,N763
700,0.49118589743589747,0.4967948717948718,Hartford,EN,zscores_SBM_ROI,Destrieux,N763
700,0.6710526315789473,0.5736842105263158,mannheim,EN,zscores_SBM_ROI,Destrieux,N763
700,0.6849845201238389,0.6385448916408669,creteil,EN,zscores_SBM_ROI,Destrieux,N763
700,0.6743827160493827,0.6027777777777779,udine,EN,zscores_SBM_ROI,Destrieux,N763
700,0.7058823529411764,0.5294117647058824,galway,EN,zscores_SBM_ROI,Destrieux,N763
700,0.6685463659147869,0.5776942355889724,pittsburgh,EN,zscores_SBM_ROI,Destrieux,N763
700,0.6570048309178744,0.5652173913043478,grenoble,EN,zscores_SBM_ROI,Destrieux,N763
700,0.667142857142857,0.58,geneve,EN,zscores_SBM_ROI,Destrieux,N763
75,0.5412087912087912,0.4793956043956044,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
75,0.5648148148148148,0.4699074074074074,Boston,svm,zscores_SBM_ROI,Destrieux,N763
75,0.6314699792960663,0.6180124223602484,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
75,0.7380952380952381,0.6071428571428572,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
75,0.44230769230769235,0.39903846153846156,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
75,0.6230263157894737,0.5348684210526315,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
75,0.5170278637770898,0.4860681114551083,creteil,svm,zscores_SBM_ROI,Destrieux,N763
75,0.32746913580246917,0.45,udine,svm,zscores_SBM_ROI,Destrieux,N763
75,1.0,0.5294117647058824,galway,svm,zscores_SBM_ROI,Destrieux,N763
75,0.6672932330827067,0.587092731829574,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
75,0.5265700483091788,0.5096618357487922,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
75,0.5114285714285715,0.5,geneve,svm,zscores_SBM_ROI,Destrieux,N763
150,0.5576923076923077,0.5068681318681318,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
150,0.6558641975308642,0.6180555555555556,Boston,svm,zscores_SBM_ROI,Destrieux,N763
150,0.6086956521739131,0.6413043478260869,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
150,0.6904761904761905,0.5476190476190476,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
150,0.4214743589743589,0.4487179487179487,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
150,0.6144736842105263,0.5348684210526315,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
150,0.4806501547987616,0.44814241486068107,creteil,svm,zscores_SBM_ROI,Destrieux,N763
150,0.4333333333333333,0.5055555555555555,udine,svm,zscores_SBM_ROI,Destrieux,N763
150,0.8431372549019608,0.5588235294117647,galway,svm,zscores_SBM_ROI,Destrieux,N763
150,0.662280701754386,0.5,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
150,0.4927536231884058,0.4758454106280193,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
150,0.5457142857142857,0.5,geneve,svm,zscores_SBM_ROI,Destrieux,N763
200,0.598901098901099,0.5054945054945055,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
200,0.6589506172839507,0.599537037037037,Boston,svm,zscores_SBM_ROI,Destrieux,N763
200,0.5124223602484472,0.517080745341615,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
200,0.6984126984126984,0.5952380952380952,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
200,0.5040064102564102,0.5352564102564102,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
200,0.6986842105263158,0.6125,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
200,0.5843653250773994,0.5255417956656346,creteil,svm,zscores_SBM_ROI,Destrieux,N763
200,0.6271604938271605,0.5583333333333333,udine,svm,zscores_SBM_ROI,Destrieux,N763
200,0.7254901960784315,0.5,galway,svm,zscores_SBM_ROI,Destrieux,N763
200,0.6754385964912281,0.6130952380952381,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
200,0.4879227053140097,0.4444444444444444,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
200,0.6557142857142857,0.52,geneve,svm,zscores_SBM_ROI,Destrieux,N763
300,0.5192307692307693,0.5164835164835165,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
300,0.6358024691358024,0.5949074074074074,Boston,svm,zscores_SBM_ROI,Destrieux,N763
300,0.47308488612836436,0.4694616977225673,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
300,0.6428571428571428,0.6309523809523809,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
300,0.516826923076923,0.5128205128205129,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
300,0.6763157894736842,0.611842105263158,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
300,0.5897832817337461,0.5464396284829721,creteil,svm,zscores_SBM_ROI,Destrieux,N763
300,0.5969135802469135,0.5638888888888889,udine,svm,zscores_SBM_ROI,Destrieux,N763
300,0.5882352941176471,0.5,galway,svm,zscores_SBM_ROI,Destrieux,N763
300,0.694235588972431,0.6215538847117794,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
300,0.5410628019323671,0.466183574879227,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
300,0.6485714285714286,0.52,geneve,svm,zscores_SBM_ROI,Destrieux,N763
400,0.5611263736263736,0.5082417582417582,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
400,0.6358024691358024,0.5625,Boston,svm,zscores_SBM_ROI,Destrieux,N763
400,0.5165631469979296,0.5150103519668737,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
400,0.6507936507936508,0.6547619047619048,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
400,0.48717948717948717,0.5040064102564102,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
400,0.6749999999999999,0.5993421052631579,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
400,0.6431888544891641,0.5975232198142415,creteil,svm,zscores_SBM_ROI,Destrieux,N763
400,0.5126543209876543,0.5638888888888889,udine,svm,zscores_SBM_ROI,Destrieux,N763
400,0.7058823529411764,0.5,galway,svm,zscores_SBM_ROI,Destrieux,N763
400,0.6954887218045113,0.6043233082706767,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
400,0.5845410628019324,0.5434782608695652,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
400,0.6485714285714285,0.56,geneve,svm,zscores_SBM_ROI,Destrieux,N763
450,0.5721153846153846,0.49038461538461536,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
450,0.6342592592592592,0.5069444444444444,Boston,svm,zscores_SBM_ROI,Destrieux,N763
450,0.577639751552795,0.4834368530020704,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
450,0.5555555555555556,0.6547619047619048,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
450,0.4823717948717948,0.5544871794871795,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
450,0.6526315789473683,0.5868421052631579,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
450,0.6664086687306502,0.5843653250773994,creteil,svm,zscores_SBM_ROI,Destrieux,N763
450,0.6030864197530863,0.5777777777777777,udine,svm,zscores_SBM_ROI,Destrieux,N763
450,0.7058823529411765,0.5,galway,svm,zscores_SBM_ROI,Destrieux,N763
450,0.6823308270676691,0.5607769423558897,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
450,0.6521739130434783,0.5434782608695652,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
450,0.63,0.54,geneve,svm,zscores_SBM_ROI,Destrieux,N763
500,0.6346153846153847,0.49038461538461536,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
500,0.46141975308641975,0.4837962962962963,Boston,svm,zscores_SBM_ROI,Destrieux,N763
500,0.505175983436853,0.4736024844720497,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
500,0.7063492063492064,0.7380952380952381,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
500,0.5072115384615385,0.5544871794871795,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
500,0.6361842105263158,0.5868421052631579,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
500,0.7058823529411765,0.6153250773993808,creteil,svm,zscores_SBM_ROI,Destrieux,N763
500,0.5487654320987654,0.5222222222222221,udine,svm,zscores_SBM_ROI,Destrieux,N763
500,0.6862745098039216,0.5,galway,svm,zscores_SBM_ROI,Destrieux,N763
500,0.6911027568922306,0.5783208020050126,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
500,0.5797101449275363,0.5217391304347826,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
500,0.6357142857142858,0.56,geneve,svm,zscores_SBM_ROI,Destrieux,N763
600,0.6552197802197802,0.5604395604395604,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
600,0.566358024691358,0.5300925925925926,Boston,svm,zscores_SBM_ROI,Destrieux,N763
600,0.48757763975155277,0.4736024844720497,Dallas,svm,zscores_SBM_ROI,Destrieux,N763
600,0.5873015873015873,0.5238095238095238,Detroit,svm,zscores_SBM_ROI,Destrieux,N763
600,0.500801282051282,0.5528846153846154,Hartford,svm,zscores_SBM_ROI,Destrieux,N763
600,0.5953947368421053,0.6361842105263158,mannheim,svm,zscores_SBM_ROI,Destrieux,N763
600,0.6617647058823529,0.5565015479876161,creteil,svm,zscores_SBM_ROI,Destrieux,N763
600,0.5700617283950618,0.5444444444444445,udine,svm,zscores_SBM_ROI,Destrieux,N763
600,0.607843137254902,0.5,galway,svm,zscores_SBM_ROI,Destrieux,N763
600,0.6654135338345865,0.5964912280701754,pittsburgh,svm,zscores_SBM_ROI,Destrieux,N763
600,0.6328502415458938,0.5434782608695652,grenoble,svm,zscores_SBM_ROI,Destrieux,N763
600,0.6471428571428571,0.56,geneve,svm,zscores_SBM_ROI,Destrieux,N763
700,0.6483516483516483,0.5604395604395604,Baltimore,svm,zscores_SBM_ROI,Destrieux,N763
700,0.5694444444444444,0.5300925925925926,Boston,svm,zscores_SBM_ROI,Destrieux,N763
